Shape	Indexed	Compressed	Num_Processes	Elapsed_Seconds
Converting from data/tall.tsv - 21/04/2022 03:19:33.194634
Summarizing each column in data/tall.tsv - 21/04/2022 03:19:33.195010
Processed line 500000 of data/tall.tsv for columns 969 - 1000 - 21/04/2022 03:20:13.799660
Processed line 400000 of data/tall.tsv for columns 510 - 560 - 21/04/2022 03:20:14.422683
Processed line 400000 of data/tall.tsv for columns 51 - 101 - 21/04/2022 03:20:16.029471
Processed line 400000 of data/tall.tsv for columns 867 - 917 - 21/04/2022 03:20:16.046806
Processed line 400000 of data/tall.tsv for columns 0 - 50 - 21/04/2022 03:20:17.934757
Processed line 600000 of data/tall.tsv for columns 969 - 1000 - 21/04/2022 03:20:21.783105
Processed line 500000 of data/tall.tsv for columns 255 - 305 - 21/04/2022 03:20:22.096353
Processed line 500000 of data/tall.tsv for columns 306 - 356 - 21/04/2022 03:20:22.096353
Processed line 500000 of data/tall.tsv for columns 408 - 458 - 21/04/2022 03:20:22.096354
Processed line 500000 of data/tall.tsv for columns 612 - 662 - 21/04/2022 03:20:22.202775
Processed line 500000 of data/tall.tsv for columns 561 - 611 - 21/04/2022 03:20:22.229736
Processed line 500000 of data/tall.tsv for columns 714 - 764 - 21/04/2022 03:20:22.229736
Processed line 500000 of data/tall.tsv for columns 153 - 203 - 21/04/2022 03:20:22.257220
Processed line 500000 of data/tall.tsv for columns 102 - 152 - 21/04/2022 03:20:22.257220
Processed line 500000 of data/tall.tsv for columns 663 - 713 - 21/04/2022 03:20:22.392230
Processed line 500000 of data/tall.tsv for columns 918 - 968 - 21/04/2022 03:20:22.920946
Processed line 500000 of data/tall.tsv for columns 816 - 866 - 21/04/2022 03:20:23.271979
Processed line 500000 of data/tall.tsv for columns 765 - 815 - 21/04/2022 03:20:23.437843
Processed line 500000 of data/tall.tsv for columns 357 - 407 - 21/04/2022 03:20:23.445144
Processed line 500000 of data/tall.tsv for columns 459 - 509 - 21/04/2022 03:20:23.625525
Processed line 500000 of data/tall.tsv for columns 204 - 254 - 21/04/2022 03:20:23.635163
Processed line 500000 of data/tall.tsv for columns 510 - 560 - 21/04/2022 03:20:24.545423
Processed line 500000 of data/tall.tsv for columns 51 - 101 - 21/04/2022 03:20:26.655165
Processed line 500000 of data/tall.tsv for columns 867 - 917 - 21/04/2022 03:20:26.879795
Processed line 500000 of data/tall.tsv for columns 0 - 50 - 21/04/2022 03:20:29.037439
Processed line 700000 of data/tall.tsv for columns 969 - 1000 - 21/04/2022 03:20:29.784883
Processed line 600000 of data/tall.tsv for columns 408 - 458 - 21/04/2022 03:20:31.825010
Processed line 600000 of data/tall.tsv for columns 255 - 305 - 21/04/2022 03:20:31.825010
Processed line 600000 of data/tall.tsv for columns 306 - 356 - 21/04/2022 03:20:31.825010
Processed line 600000 of data/tall.tsv for columns 612 - 662 - 21/04/2022 03:20:31.911486
Processed line 600000 of data/tall.tsv for columns 561 - 611 - 21/04/2022 03:20:31.997767
Processed line 600000 of data/tall.tsv for columns 714 - 764 - 21/04/2022 03:20:31.997767
Processed line 600000 of data/tall.tsv for columns 102 - 152 - 21/04/2022 03:20:32.056923
Processed line 600000 of data/tall.tsv for columns 153 - 203 - 21/04/2022 03:20:32.056924
Processed line 600000 of data/tall.tsv for columns 663 - 713 - 21/04/2022 03:20:32.178613
Processed line 600000 of data/tall.tsv for columns 918 - 968 - 21/04/2022 03:20:32.703760
Processed line 600000 of data/tall.tsv for columns 816 - 866 - 21/04/2022 03:20:33.191145
Processed line 600000 of data/tall.tsv for columns 765 - 815 - 21/04/2022 03:20:33.377716
Processed line 600000 of data/tall.tsv for columns 459 - 509 - 21/04/2022 03:20:33.587486
Processed line 600000 of data/tall.tsv for columns 204 - 254 - 21/04/2022 03:20:33.707263
Processed line 600000 of data/tall.tsv for columns 357 - 407 - 21/04/2022 03:20:33.968623
Processed line 600000 of data/tall.tsv for columns 510 - 560 - 21/04/2022 03:20:34.665637
Processed line 600000 of data/tall.tsv for columns 51 - 101 - 21/04/2022 03:20:37.250041
Processed line 600000 of data/tall.tsv for columns 867 - 917 - 21/04/2022 03:20:37.696815
Processed line 800000 of data/tall.tsv for columns 969 - 1000 - 21/04/2022 03:20:37.764542
Processed line 600000 of data/tall.tsv for columns 0 - 50 - 21/04/2022 03:20:40.194712
Processed line 700000 of data/tall.tsv for columns 255 - 305 - 21/04/2022 03:20:41.558660
Processed line 700000 of data/tall.tsv for columns 306 - 356 - 21/04/2022 03:20:41.558660
Processed line 700000 of data/tall.tsv for columns 408 - 458 - 21/04/2022 03:20:41.558661
Processed line 700000 of data/tall.tsv for columns 612 - 662 - 21/04/2022 03:20:41.625071
Processed line 700000 of data/tall.tsv for columns 714 - 764 - 21/04/2022 03:20:41.760381
Processed line 700000 of data/tall.tsv for columns 561 - 611 - 21/04/2022 03:20:41.760411
Processed line 700000 of data/tall.tsv for columns 153 - 203 - 21/04/2022 03:20:41.862667
Processed line 700000 of data/tall.tsv for columns 102 - 152 - 21/04/2022 03:20:41.862667
Processed line 700000 of data/tall.tsv for columns 663 - 713 - 21/04/2022 03:20:41.957307
Processed line 700000 of data/tall.tsv for columns 918 - 968 - 21/04/2022 03:20:42.489644
Processed line 700000 of data/tall.tsv for columns 816 - 866 - 21/04/2022 03:20:43.127278
Processed line 700000 of data/tall.tsv for columns 765 - 815 - 21/04/2022 03:20:43.319992
Processed line 700000 of data/tall.tsv for columns 459 - 509 - 21/04/2022 03:20:43.549047
Processed line 700000 of data/tall.tsv for columns 204 - 254 - 21/04/2022 03:20:43.800701
Processed line 700000 of data/tall.tsv for columns 357 - 407 - 21/04/2022 03:20:44.010990
Processed line 700000 of data/tall.tsv for columns 510 - 560 - 21/04/2022 03:20:44.780951
Processed line 900000 of data/tall.tsv for columns 969 - 1000 - 21/04/2022 03:20:45.745162
Processed line 700000 of data/tall.tsv for columns 51 - 101 - 21/04/2022 03:20:47.857626
Processed line 700000 of data/tall.tsv for columns 867 - 917 - 21/04/2022 03:20:48.518384
Processed line 800000 of data/tall.tsv for columns 306 - 356 - 21/04/2022 03:20:51.294940
Processed line 800000 of data/tall.tsv for columns 255 - 305 - 21/04/2022 03:20:51.294940
Processed line 800000 of data/tall.tsv for columns 408 - 458 - 21/04/2022 03:20:51.294940
Processed line 800000 of data/tall.tsv for columns 612 - 662 - 21/04/2022 03:20:51.301600
Processed line 700000 of data/tall.tsv for columns 0 - 50 - 21/04/2022 03:20:51.341558
Processed line 800000 of data/tall.tsv for columns 714 - 764 - 21/04/2022 03:20:51.520155
Processed line 800000 of data/tall.tsv for columns 561 - 611 - 21/04/2022 03:20:51.520155
Processed line 800000 of data/tall.tsv for columns 153 - 203 - 21/04/2022 03:20:51.667178
Processed line 800000 of data/tall.tsv for columns 102 - 152 - 21/04/2022 03:20:51.667177
Processed line 800000 of data/tall.tsv for columns 663 - 713 - 21/04/2022 03:20:51.734429
Processed line 800000 of data/tall.tsv for columns 918 - 968 - 21/04/2022 03:20:52.276218
Processed line 800000 of data/tall.tsv for columns 816 - 866 - 21/04/2022 03:20:53.049996
Processed line 800000 of data/tall.tsv for columns 765 - 815 - 21/04/2022 03:20:53.268841
Processed line 800000 of data/tall.tsv for columns 459 - 509 - 21/04/2022 03:20:53.504586
Processed line 1000000 of data/tall.tsv for columns 969 - 1000 - 21/04/2022 03:20:53.726612
Processed line 800000 of data/tall.tsv for columns 204 - 254 - 21/04/2022 03:20:53.898578
Processed line 800000 of data/tall.tsv for columns 357 - 407 - 21/04/2022 03:20:54.037493
Processed line 800000 of data/tall.tsv for columns 510 - 560 - 21/04/2022 03:20:54.890084
Processed line 800000 of data/tall.tsv for columns 51 - 101 - 21/04/2022 03:20:58.444518
Processed line 800000 of data/tall.tsv for columns 867 - 917 - 21/04/2022 03:20:58.469386
Processed line 900000 of data/tall.tsv for columns 255 - 305 - 21/04/2022 03:21:01.027081
Processed line 900000 of data/tall.tsv for columns 408 - 458 - 21/04/2022 03:21:01.027083
Processed line 900000 of data/tall.tsv for columns 306 - 356 - 21/04/2022 03:21:01.027082
Processed line 900000 of data/tall.tsv for columns 612 - 662 - 21/04/2022 03:21:01.027081
Processed line 900000 of data/tall.tsv for columns 561 - 611 - 21/04/2022 03:21:01.280048
Processed line 900000 of data/tall.tsv for columns 714 - 764 - 21/04/2022 03:21:01.280048
Processed line 900000 of data/tall.tsv for columns 102 - 152 - 21/04/2022 03:21:01.465750
Processed line 900000 of data/tall.tsv for columns 153 - 203 - 21/04/2022 03:21:01.465750
Processed line 900000 of data/tall.tsv for columns 663 - 713 - 21/04/2022 03:21:01.513711
Processed line 900000 of data/tall.tsv for columns 918 - 968 - 21/04/2022 03:21:02.061535
Processed line 800000 of data/tall.tsv for columns 0 - 50 - 21/04/2022 03:21:02.466897
Processed line 900000 of data/tall.tsv for columns 816 - 866 - 21/04/2022 03:21:02.968229
Processed line 900000 of data/tall.tsv for columns 765 - 815 - 21/04/2022 03:21:03.212136
Processed line 900000 of data/tall.tsv for columns 459 - 509 - 21/04/2022 03:21:03.461786
Processed line 900000 of data/tall.tsv for columns 204 - 254 - 21/04/2022 03:21:03.980201
Processed line 900000 of data/tall.tsv for columns 357 - 407 - 21/04/2022 03:21:04.066855
Processed line 900000 of data/tall.tsv for columns 510 - 560 - 21/04/2022 03:21:04.994004
Processed line 900000 of data/tall.tsv for columns 867 - 917 - 21/04/2022 03:21:08.357876
Processed line 900000 of data/tall.tsv for columns 51 - 101 - 21/04/2022 03:21:09.022145
Processed line 1000000 of data/tall.tsv for columns 255 - 305 - 21/04/2022 03:21:10.758563
Processed line 1000000 of data/tall.tsv for columns 612 - 662 - 21/04/2022 03:21:10.758564
Processed line 1000000 of data/tall.tsv for columns 408 - 458 - 21/04/2022 03:21:10.758564
Processed line 1000000 of data/tall.tsv for columns 306 - 356 - 21/04/2022 03:21:10.758564
Processed line 1000000 of data/tall.tsv for columns 561 - 611 - 21/04/2022 03:21:11.044438
Processed line 1000000 of data/tall.tsv for columns 714 - 764 - 21/04/2022 03:21:11.044471
Processed line 1000000 of data/tall.tsv for columns 102 - 152 - 21/04/2022 03:21:11.262180
Processed line 1000000 of data/tall.tsv for columns 153 - 203 - 21/04/2022 03:21:11.262179
Processed line 1000000 of data/tall.tsv for columns 663 - 713 - 21/04/2022 03:21:11.318443
Processed line 1000000 of data/tall.tsv for columns 918 - 968 - 21/04/2022 03:21:11.846732
Processed line 1000000 of data/tall.tsv for columns 816 - 866 - 21/04/2022 03:21:12.878415
Processed line 1000000 of data/tall.tsv for columns 765 - 815 - 21/04/2022 03:21:13.150608
Processed line 1000000 of data/tall.tsv for columns 459 - 509 - 21/04/2022 03:21:13.420713
Processed line 900000 of data/tall.tsv for columns 0 - 50 - 21/04/2022 03:21:13.606172
Processed line 1000000 of data/tall.tsv for columns 204 - 254 - 21/04/2022 03:21:14.044931
Processed line 1000000 of data/tall.tsv for columns 357 - 407 - 21/04/2022 03:21:14.085029
Processed line 1000000 of data/tall.tsv for columns 510 - 560 - 21/04/2022 03:21:15.105549
Processed line 1000000 of data/tall.tsv for columns 867 - 917 - 21/04/2022 03:21:18.244638
Processed line 1000000 of data/tall.tsv for columns 51 - 101 - 21/04/2022 03:21:19.510738
Processed line 1000000 of data/tall.tsv for columns 0 - 50 - 21/04/2022 03:21:24.506547
Saving cached chunk results to /tmp/test_build_large/chunk_results - 21/04/2022 03:21:24.560177
Parsing chunks of data/tall.tsv and saving to temp directory (/tmp/test_build_large/) - 21/04/2022 03:21:24.560710
Processed chunk of data/tall.tsv at line 10000 (start_index = 0, end_index = 33335) - 21/04/2022 03:21:27.904107
Processed chunk of data/tall.tsv at line 43335 (start_index = 33335, end_index = 66670) - 21/04/2022 03:21:28.362365
Processed chunk of data/tall.tsv at line 76670 (start_index = 66670, end_index = 100005) - 21/04/2022 03:21:28.468760
Processed chunk of data/tall.tsv at line 110005 (start_index = 100005, end_index = 133340) - 21/04/2022 03:21:28.968991
Processed chunk of data/tall.tsv at line 176675 (start_index = 166675, end_index = 200010) - 21/04/2022 03:21:29.159956
Processed chunk of data/tall.tsv at line 143340 (start_index = 133340, end_index = 166675) - 21/04/2022 03:21:29.488427
Processed chunk of data/tall.tsv at line 210010 (start_index = 200010, end_index = 233345) - 21/04/2022 03:21:29.660142
Processed chunk of data/tall.tsv at line 243345 (start_index = 233345, end_index = 266680) - 21/04/2022 03:21:30.051487
Processed chunk of data/tall.tsv at line 276680 (start_index = 266680, end_index = 300015) - 21/04/2022 03:21:30.228783
Processed chunk of data/tall.tsv at line 310015 (start_index = 300015, end_index = 333350) - 21/04/2022 03:21:30.333582
Processed chunk of data/tall.tsv at line 343350 (start_index = 333350, end_index = 366685) - 21/04/2022 03:21:30.553436
Processed chunk of data/tall.tsv at line 410020 (start_index = 400020, end_index = 433355) - 21/04/2022 03:21:31.003847
Processed chunk of data/tall.tsv at line 20001 (start_index = 0, end_index = 33335) - 21/04/2022 03:21:31.310129
Processed chunk of data/tall.tsv at line 476690 (start_index = 466690, end_index = 500025) - 21/04/2022 03:21:31.501367
Processed chunk of data/tall.tsv at line 443355 (start_index = 433355, end_index = 466690) - 21/04/2022 03:21:31.521980
Processed chunk of data/tall.tsv at line 376685 (start_index = 366685, end_index = 400020) - 21/04/2022 03:21:31.566220
Processed chunk of data/tall.tsv at line 53336 (start_index = 33335, end_index = 66670) - 21/04/2022 03:21:31.830683
Processed chunk of data/tall.tsv at line 510025 (start_index = 500025, end_index = 533360) - 21/04/2022 03:21:31.831976
Processed chunk of data/tall.tsv at line 86671 (start_index = 66670, end_index = 100005) - 21/04/2022 03:21:31.857480
Processed chunk of data/tall.tsv at line 576695 (start_index = 566695, end_index = 600030) - 21/04/2022 03:21:32.031513
Processed chunk of data/tall.tsv at line 120006 (start_index = 100005, end_index = 133340) - 21/04/2022 03:21:32.284081
Processed chunk of data/tall.tsv at line 186676 (start_index = 166675, end_index = 200010) - 21/04/2022 03:21:32.408045
Processed chunk of data/tall.tsv at line 610030 (start_index = 600030, end_index = 633365) - 21/04/2022 03:21:32.463765
Processed chunk of data/tall.tsv at line 543360 (start_index = 533360, end_index = 566695) - 21/04/2022 03:21:32.552259
Processed chunk of data/tall.tsv at line 676700 (start_index = 666700, end_index = 700035) - 21/04/2022 03:21:32.928290
Processed chunk of data/tall.tsv at line 220011 (start_index = 200010, end_index = 233345) - 21/04/2022 03:21:33.027825
Processed chunk of data/tall.tsv at line 710035 (start_index = 700035, end_index = 733370) - 21/04/2022 03:21:33.116766
Processed chunk of data/tall.tsv at line 153341 (start_index = 133340, end_index = 166675) - 21/04/2022 03:21:33.184146
Processed chunk of data/tall.tsv at line 253346 (start_index = 233345, end_index = 266680) - 21/04/2022 03:21:33.313040
Processed chunk of data/tall.tsv at line 776705 (start_index = 766705, end_index = 800040) - 21/04/2022 03:21:33.472331
Processed chunk of data/tall.tsv at line 643365 (start_index = 633365, end_index = 666700) - 21/04/2022 03:21:33.492537
Processed chunk of data/tall.tsv at line 743370 (start_index = 733370, end_index = 766705) - 21/04/2022 03:21:33.526037
Processed chunk of data/tall.tsv at line 286681 (start_index = 266680, end_index = 300015) - 21/04/2022 03:21:33.719135
Processed chunk of data/tall.tsv at line 353351 (start_index = 333350, end_index = 366685) - 21/04/2022 03:21:33.763390
Processed chunk of data/tall.tsv at line 810040 (start_index = 800040, end_index = 833375) - 21/04/2022 03:21:33.808549
Processed chunk of data/tall.tsv at line 320016 (start_index = 300015, end_index = 333350) - 21/04/2022 03:21:33.846717
Processed chunk of data/tall.tsv at line 843375 (start_index = 833375, end_index = 866710) - 21/04/2022 03:21:33.991573
Processed chunk of data/tall.tsv at line 876710 (start_index = 866710, end_index = 900045) - 21/04/2022 03:21:34.219795
Processed chunk of data/tall.tsv at line 910045 (start_index = 900045, end_index = 933380) - 21/04/2022 03:21:34.424720
Processed chunk of data/tall.tsv at line 420021 (start_index = 400020, end_index = 433355) - 21/04/2022 03:21:34.472552
Processed chunk of data/tall.tsv at line 30002 (start_index = 0, end_index = 33335) - 21/04/2022 03:21:34.634917
Processed chunk of data/tall.tsv at line 453356 (start_index = 433355, end_index = 466690) - 21/04/2022 03:21:34.829872
Processed chunk of data/tall.tsv at line 486691 (start_index = 466690, end_index = 500025) - 21/04/2022 03:21:34.879144
Processed chunk of data/tall.tsv at line 386686 (start_index = 366685, end_index = 400020) - 21/04/2022 03:21:34.900755
Processed chunk of data/tall.tsv at line 520026 (start_index = 500025, end_index = 533360) - 21/04/2022 03:21:35.154234
Processed chunk of data/tall.tsv at line 96672 (start_index = 66670, end_index = 100005) - 21/04/2022 03:21:35.161389
Processed chunk of data/tall.tsv at line 63337 (start_index = 33335, end_index = 66670) - 21/04/2022 03:21:35.167818
Processed chunk of data/tall.tsv at line 943380 (start_index = 933380, end_index = 966715) - 21/04/2022 03:21:35.193523
Processed chunk of data/tall.tsv at line 586696 (start_index = 566695, end_index = 600030) - 21/04/2022 03:21:35.248675
Processed chunk of data/tall.tsv at line 130007 (start_index = 100005, end_index = 133340) - 21/04/2022 03:21:35.570973
Processed chunk of data/tall.tsv at line 976715 (start_index = 966715, end_index = 1000000) - 21/04/2022 03:21:35.608785
Processed chunk of data/tall.tsv at line 196677 (start_index = 166675, end_index = 200010) - 21/04/2022 03:21:35.672274
Processed chunk of data/tall.tsv at line 620031 (start_index = 600030, end_index = 633365) - 21/04/2022 03:21:35.700889
Processed chunk of data/tall.tsv at line 553361 (start_index = 533360, end_index = 566695) - 21/04/2022 03:21:35.961363
Processed chunk of data/tall.tsv at line 686701 (start_index = 666700, end_index = 700035) - 21/04/2022 03:21:36.207518
Processed chunk of data/tall.tsv at line 230012 (start_index = 200010, end_index = 233345) - 21/04/2022 03:21:36.365940
Processed chunk of data/tall.tsv at line 720036 (start_index = 700035, end_index = 733370) - 21/04/2022 03:21:36.487276
Processed chunk of data/tall.tsv at line 263347 (start_index = 233345, end_index = 266680) - 21/04/2022 03:21:36.575846
Processed chunk of data/tall.tsv at line 163342 (start_index = 133340, end_index = 166675) - 21/04/2022 03:21:36.751955
Processed chunk of data/tall.tsv at line 786706 (start_index = 766705, end_index = 800040) - 21/04/2022 03:21:36.792405
Processed chunk of data/tall.tsv at line 753371 (start_index = 733370, end_index = 766705) - 21/04/2022 03:21:36.886458
Processed chunk of data/tall.tsv at line 653366 (start_index = 633365, end_index = 666700) - 21/04/2022 03:21:36.913456
Processed chunk of data/tall.tsv at line 363352 (start_index = 333350, end_index = 366685) - 21/04/2022 03:21:36.998296
Processed chunk of data/tall.tsv at line 296682 (start_index = 266680, end_index = 300015) - 21/04/2022 03:21:37.139250
Processed chunk of data/tall.tsv at line 820041 (start_index = 800040, end_index = 833375) - 21/04/2022 03:21:37.140739
Processed chunk of data/tall.tsv at line 330017 (start_index = 300015, end_index = 333350) - 21/04/2022 03:21:37.318964
Processed chunk of data/tall.tsv at line 853376 (start_index = 833375, end_index = 866710) - 21/04/2022 03:21:37.337384
Processed chunk of data/tall.tsv at line 886711 (start_index = 866710, end_index = 900045) - 21/04/2022 03:21:37.578589
Processed chunk of data/tall.tsv at line 920046 (start_index = 900045, end_index = 933380) - 21/04/2022 03:21:37.770504
Processed chunk of data/tall.tsv at line 430022 (start_index = 400020, end_index = 433355) - 21/04/2022 03:21:37.890222
Processed chunk of data/tall.tsv at line 463357 (start_index = 433355, end_index = 466690) - 21/04/2022 03:21:38.129629
Processed chunk of data/tall.tsv at line 396687 (start_index = 366685, end_index = 400020) - 21/04/2022 03:21:38.246620
Processed chunk of data/tall.tsv at line 496692 (start_index = 466690, end_index = 500025) - 21/04/2022 03:21:38.301387
Processed chunk of data/tall.tsv at line 530027 (start_index = 500025, end_index = 533360) - 21/04/2022 03:21:38.473453
Processed chunk of data/tall.tsv at line 596697 (start_index = 566695, end_index = 600030) - 21/04/2022 03:21:38.520142
Processed chunk of data/tall.tsv at line 953381 (start_index = 933380, end_index = 966715) - 21/04/2022 03:21:38.618891
Processed chunk of data/tall.tsv at line 986716 (start_index = 966715, end_index = 1000000) - 21/04/2022 03:21:38.945137
Processed chunk of data/tall.tsv at line 630032 (start_index = 600030, end_index = 633365) - 21/04/2022 03:21:38.957920
Processed chunk of data/tall.tsv at line 563362 (start_index = 533360, end_index = 566695) - 21/04/2022 03:21:39.368854
Processed chunk of data/tall.tsv at line 696702 (start_index = 666700, end_index = 700035) - 21/04/2022 03:21:39.481442
Processed chunk of data/tall.tsv at line 730037 (start_index = 700035, end_index = 733370) - 21/04/2022 03:21:39.883438
Processed chunk of data/tall.tsv at line 796707 (start_index = 766705, end_index = 800040) - 21/04/2022 03:21:40.120087
Processed chunk of data/tall.tsv at line 763372 (start_index = 733370, end_index = 766705) - 21/04/2022 03:21:40.285601
