Shape	Indexed	Compressed	Num_Processes	Elapsed_Seconds
Converting from data/tall.tsv - 21/04/2022 03:04:00.790864
Summarizing each column in data/tall.tsv - 21/04/2022 03:04:00.791326
Processed line 300000 of data/tall.tsv for columns 765 - 815 - 21/04/2022 03:04:44.878972
Processed line 300000 of data/tall.tsv for columns 408 - 458 - 21/04/2022 03:04:44.882671
Processed line 300000 of data/tall.tsv for columns 357 - 407 - 21/04/2022 03:04:44.882810
Processed line 300000 of data/tall.tsv for columns 867 - 917 - 21/04/2022 03:04:44.956472
Processed line 300000 of data/tall.tsv for columns 306 - 356 - 21/04/2022 03:04:44.956890
Processed line 400000 of data/tall.tsv for columns 969 - 1000 - 21/04/2022 03:04:45.491850
Processed line 300000 of data/tall.tsv for columns 561 - 611 - 21/04/2022 03:04:46.260692
Processed line 300000 of data/tall.tsv for columns 663 - 713 - 21/04/2022 03:04:46.302640
Processed line 300000 of data/tall.tsv for columns 204 - 254 - 21/04/2022 03:04:46.370676
Processed line 300000 of data/tall.tsv for columns 0 - 50 - 21/04/2022 03:04:50.796426
Processed line 300000 of data/tall.tsv for columns 51 - 101 - 21/04/2022 03:04:51.072940
Processed line 500000 of data/tall.tsv for columns 969 - 1000 - 21/04/2022 03:04:56.613990
Processed line 400000 of data/tall.tsv for columns 153 - 203 - 21/04/2022 03:04:58.798661
Processed line 400000 of data/tall.tsv for columns 102 - 152 - 21/04/2022 03:04:58.798661
Processed line 400000 of data/tall.tsv for columns 612 - 662 - 21/04/2022 03:04:58.937442
Processed line 400000 of data/tall.tsv for columns 255 - 305 - 21/04/2022 03:04:58.937427
Processed line 400000 of data/tall.tsv for columns 918 - 968 - 21/04/2022 03:04:58.937812
Processed line 400000 of data/tall.tsv for columns 459 - 509 - 21/04/2022 03:04:58.970467
Processed line 400000 of data/tall.tsv for columns 510 - 560 - 21/04/2022 03:04:59.156347
Processed line 400000 of data/tall.tsv for columns 816 - 866 - 21/04/2022 03:04:59.209189
Processed line 400000 of data/tall.tsv for columns 714 - 764 - 21/04/2022 03:04:59.305316
Processed line 400000 of data/tall.tsv for columns 765 - 815 - 21/04/2022 03:04:59.494535
Processed line 400000 of data/tall.tsv for columns 357 - 407 - 21/04/2022 03:04:59.557185
Processed line 400000 of data/tall.tsv for columns 408 - 458 - 21/04/2022 03:04:59.557183
Processed line 400000 of data/tall.tsv for columns 867 - 917 - 21/04/2022 03:04:59.608773
Processed line 400000 of data/tall.tsv for columns 306 - 356 - 21/04/2022 03:04:59.678065
Processed line 400000 of data/tall.tsv for columns 561 - 611 - 21/04/2022 03:05:01.416868
Processed line 400000 of data/tall.tsv for columns 663 - 713 - 21/04/2022 03:05:01.417200
Processed line 400000 of data/tall.tsv for columns 204 - 254 - 21/04/2022 03:05:01.443625
Processed line 400000 of data/tall.tsv for columns 0 - 50 - 21/04/2022 03:05:07.362185
Processed line 400000 of data/tall.tsv for columns 51 - 101 - 21/04/2022 03:05:07.738607
Processed line 600000 of data/tall.tsv for columns 969 - 1000 - 21/04/2022 03:05:07.739854
Processed line 500000 of data/tall.tsv for columns 102 - 152 - 21/04/2022 03:05:13.220054
Processed line 500000 of data/tall.tsv for columns 153 - 203 - 21/04/2022 03:05:13.220054
Processed line 500000 of data/tall.tsv for columns 255 - 305 - 21/04/2022 03:05:13.373936
Processed line 500000 of data/tall.tsv for columns 459 - 509 - 21/04/2022 03:05:13.373947
Processed line 500000 of data/tall.tsv for columns 612 - 662 - 21/04/2022 03:05:13.381254
Processed line 500000 of data/tall.tsv for columns 918 - 968 - 21/04/2022 03:05:13.382086
Processed line 500000 of data/tall.tsv for columns 816 - 866 - 21/04/2022 03:05:13.769848
Processed line 500000 of data/tall.tsv for columns 510 - 560 - 21/04/2022 03:05:13.785225
Processed line 500000 of data/tall.tsv for columns 714 - 764 - 21/04/2022 03:05:13.952878
Processed line 500000 of data/tall.tsv for columns 765 - 815 - 21/04/2022 03:05:14.098499
Processed line 500000 of data/tall.tsv for columns 867 - 917 - 21/04/2022 03:05:14.218979
Processed line 500000 of data/tall.tsv for columns 408 - 458 - 21/04/2022 03:05:14.226868
Processed line 500000 of data/tall.tsv for columns 357 - 407 - 21/04/2022 03:05:14.226868
Processed line 500000 of data/tall.tsv for columns 306 - 356 - 21/04/2022 03:05:14.389309
Processed line 500000 of data/tall.tsv for columns 204 - 254 - 21/04/2022 03:05:16.528922
Processed line 500000 of data/tall.tsv for columns 561 - 611 - 21/04/2022 03:05:16.530888
Processed line 500000 of data/tall.tsv for columns 663 - 713 - 21/04/2022 03:05:16.530904
Processed line 700000 of data/tall.tsv for columns 969 - 1000 - 21/04/2022 03:05:18.860492
Processed line 500000 of data/tall.tsv for columns 0 - 50 - 21/04/2022 03:05:23.894954
Processed line 500000 of data/tall.tsv for columns 51 - 101 - 21/04/2022 03:05:24.403227
Processed line 600000 of data/tall.tsv for columns 102 - 152 - 21/04/2022 03:05:27.648994
Processed line 600000 of data/tall.tsv for columns 153 - 203 - 21/04/2022 03:05:27.648994
Processed line 600000 of data/tall.tsv for columns 255 - 305 - 21/04/2022 03:05:27.806540
Processed line 600000 of data/tall.tsv for columns 459 - 509 - 21/04/2022 03:05:27.806529
Processed line 600000 of data/tall.tsv for columns 612 - 662 - 21/04/2022 03:05:27.806562
Processed line 600000 of data/tall.tsv for columns 918 - 968 - 21/04/2022 03:05:27.829111
Processed line 600000 of data/tall.tsv for columns 816 - 866 - 21/04/2022 03:05:28.325441
Processed line 600000 of data/tall.tsv for columns 510 - 560 - 21/04/2022 03:05:28.410666
Processed line 600000 of data/tall.tsv for columns 714 - 764 - 21/04/2022 03:05:28.547477
Processed line 600000 of data/tall.tsv for columns 765 - 815 - 21/04/2022 03:05:28.704359
Processed line 600000 of data/tall.tsv for columns 867 - 917 - 21/04/2022 03:05:28.839895
Processed line 600000 of data/tall.tsv for columns 357 - 407 - 21/04/2022 03:05:28.899916
Processed line 600000 of data/tall.tsv for columns 408 - 458 - 21/04/2022 03:05:28.899916
Processed line 600000 of data/tall.tsv for columns 306 - 356 - 21/04/2022 03:05:29.110888
Processed line 800000 of data/tall.tsv for columns 969 - 1000 - 21/04/2022 03:05:29.977656
Processed line 600000 of data/tall.tsv for columns 204 - 254 - 21/04/2022 03:05:31.608727
Processed line 600000 of data/tall.tsv for columns 561 - 611 - 21/04/2022 03:05:31.638108
Processed line 600000 of data/tall.tsv for columns 663 - 713 - 21/04/2022 03:05:31.638108
Processed line 600000 of data/tall.tsv for columns 0 - 50 - 21/04/2022 03:05:40.498028
Processed line 600000 of data/tall.tsv for columns 51 - 101 - 21/04/2022 03:05:41.063436
Processed line 900000 of data/tall.tsv for columns 969 - 1000 - 21/04/2022 03:05:41.078646
Processed line 700000 of data/tall.tsv for columns 102 - 152 - 21/04/2022 03:05:42.108020
Processed line 700000 of data/tall.tsv for columns 153 - 203 - 21/04/2022 03:05:42.108020
Processed line 700000 of data/tall.tsv for columns 612 - 662 - 21/04/2022 03:05:42.243700
Processed line 700000 of data/tall.tsv for columns 255 - 305 - 21/04/2022 03:05:42.243700
Processed line 700000 of data/tall.tsv for columns 459 - 509 - 21/04/2022 03:05:42.243700
Processed line 700000 of data/tall.tsv for columns 918 - 968 - 21/04/2022 03:05:42.319157
Processed line 700000 of data/tall.tsv for columns 816 - 866 - 21/04/2022 03:05:42.880817
Processed line 700000 of data/tall.tsv for columns 510 - 560 - 21/04/2022 03:05:43.040321
Processed line 700000 of data/tall.tsv for columns 714 - 764 - 21/04/2022 03:05:43.141069
Processed line 700000 of data/tall.tsv for columns 765 - 815 - 21/04/2022 03:05:43.370521
Processed line 700000 of data/tall.tsv for columns 867 - 917 - 21/04/2022 03:05:43.456727
Processed line 700000 of data/tall.tsv for columns 408 - 458 - 21/04/2022 03:05:43.591585
Processed line 700000 of data/tall.tsv for columns 357 - 407 - 21/04/2022 03:05:43.591585
Processed line 700000 of data/tall.tsv for columns 306 - 356 - 21/04/2022 03:05:43.808251
Processed line 700000 of data/tall.tsv for columns 204 - 254 - 21/04/2022 03:05:46.700998
Processed line 700000 of data/tall.tsv for columns 663 - 713 - 21/04/2022 03:05:46.750731
Processed line 700000 of data/tall.tsv for columns 561 - 611 - 21/04/2022 03:05:46.750731
Processed line 1000000 of data/tall.tsv for columns 969 - 1000 - 21/04/2022 03:05:52.199280
Processed line 800000 of data/tall.tsv for columns 153 - 203 - 21/04/2022 03:05:56.546676
Processed line 800000 of data/tall.tsv for columns 102 - 152 - 21/04/2022 03:05:56.546676
Processed line 800000 of data/tall.tsv for columns 255 - 305 - 21/04/2022 03:05:56.669192
Processed line 800000 of data/tall.tsv for columns 612 - 662 - 21/04/2022 03:05:56.669192
Processed line 800000 of data/tall.tsv for columns 459 - 509 - 21/04/2022 03:05:56.669202
Processed line 800000 of data/tall.tsv for columns 918 - 968 - 21/04/2022 03:05:56.841420
Processed line 700000 of data/tall.tsv for columns 0 - 50 - 21/04/2022 03:05:57.136428
Processed line 800000 of data/tall.tsv for columns 816 - 866 - 21/04/2022 03:05:57.408863
Processed line 800000 of data/tall.tsv for columns 510 - 560 - 21/04/2022 03:05:57.686336
Processed line 800000 of data/tall.tsv for columns 714 - 764 - 21/04/2022 03:05:57.723607
Processed line 700000 of data/tall.tsv for columns 51 - 101 - 21/04/2022 03:05:57.739633
Processed line 800000 of data/tall.tsv for columns 765 - 815 - 21/04/2022 03:05:58.018539
Processed line 800000 of data/tall.tsv for columns 867 - 917 - 21/04/2022 03:05:58.088932
Processed line 800000 of data/tall.tsv for columns 408 - 458 - 21/04/2022 03:05:58.254167
Processed line 800000 of data/tall.tsv for columns 357 - 407 - 21/04/2022 03:05:58.254167
Processed line 800000 of data/tall.tsv for columns 306 - 356 - 21/04/2022 03:05:58.493020
Processed line 800000 of data/tall.tsv for columns 204 - 254 - 21/04/2022 03:06:01.778648
Processed line 800000 of data/tall.tsv for columns 663 - 713 - 21/04/2022 03:06:01.847039
Processed line 800000 of data/tall.tsv for columns 561 - 611 - 21/04/2022 03:06:01.847037
Processed line 900000 of data/tall.tsv for columns 153 - 203 - 21/04/2022 03:06:10.985911
Processed line 900000 of data/tall.tsv for columns 102 - 152 - 21/04/2022 03:06:10.985911
Processed line 900000 of data/tall.tsv for columns 255 - 305 - 21/04/2022 03:06:11.107617
Processed line 900000 of data/tall.tsv for columns 612 - 662 - 21/04/2022 03:06:11.107617
Processed line 900000 of data/tall.tsv for columns 459 - 509 - 21/04/2022 03:06:11.107627
Processed line 900000 of data/tall.tsv for columns 918 - 968 - 21/04/2022 03:06:11.396944
Processed line 900000 of data/tall.tsv for columns 816 - 866 - 21/04/2022 03:06:11.973107
Processed line 900000 of data/tall.tsv for columns 510 - 560 - 21/04/2022 03:06:12.295119
Processed line 900000 of data/tall.tsv for columns 714 - 764 - 21/04/2022 03:06:12.295119
Processed line 900000 of data/tall.tsv for columns 867 - 917 - 21/04/2022 03:06:12.651672
Processed line 900000 of data/tall.tsv for columns 765 - 815 - 21/04/2022 03:06:12.651672
Processed line 900000 of data/tall.tsv for columns 357 - 407 - 21/04/2022 03:06:12.900454
Processed line 900000 of data/tall.tsv for columns 408 - 458 - 21/04/2022 03:06:12.900454
Processed line 900000 of data/tall.tsv for columns 306 - 356 - 21/04/2022 03:06:13.170061
Processed line 800000 of data/tall.tsv for columns 0 - 50 - 21/04/2022 03:06:13.732118
Processed line 800000 of data/tall.tsv for columns 51 - 101 - 21/04/2022 03:06:14.413318
Processed line 900000 of data/tall.tsv for columns 204 - 254 - 21/04/2022 03:06:16.865821
Processed line 900000 of data/tall.tsv for columns 663 - 713 - 21/04/2022 03:06:16.938870
Processed line 900000 of data/tall.tsv for columns 561 - 611 - 21/04/2022 03:06:16.938870
Processed line 1000000 of data/tall.tsv for columns 102 - 152 - 21/04/2022 03:06:25.400510
Processed line 1000000 of data/tall.tsv for columns 153 - 203 - 21/04/2022 03:06:25.405192
Processed line 1000000 of data/tall.tsv for columns 255 - 305 - 21/04/2022 03:06:25.543894
Processed line 1000000 of data/tall.tsv for columns 612 - 662 - 21/04/2022 03:06:25.543884
Processed line 1000000 of data/tall.tsv for columns 459 - 509 - 21/04/2022 03:06:25.543884
Processed line 1000000 of data/tall.tsv for columns 918 - 968 - 21/04/2022 03:06:25.927595
Processed line 1000000 of data/tall.tsv for columns 816 - 866 - 21/04/2022 03:06:26.445181
Processed line 1000000 of data/tall.tsv for columns 510 - 560 - 21/04/2022 03:06:26.758585
Processed line 1000000 of data/tall.tsv for columns 714 - 764 - 21/04/2022 03:06:26.758574
Processed line 1000000 of data/tall.tsv for columns 867 - 917 - 21/04/2022 03:06:27.063667
Processed line 1000000 of data/tall.tsv for columns 765 - 815 - 21/04/2022 03:06:27.099355
Processed line 1000000 of data/tall.tsv for columns 357 - 407 - 21/04/2022 03:06:27.385145
Processed line 1000000 of data/tall.tsv for columns 408 - 458 - 21/04/2022 03:06:27.385145
Processed line 1000000 of data/tall.tsv for columns 306 - 356 - 21/04/2022 03:06:27.667029
Processed line 900000 of data/tall.tsv for columns 0 - 50 - 21/04/2022 03:06:29.587060
Processed line 900000 of data/tall.tsv for columns 51 - 101 - 21/04/2022 03:06:30.249321
Processed line 1000000 of data/tall.tsv for columns 204 - 254 - 21/04/2022 03:06:30.957393
Processed line 1000000 of data/tall.tsv for columns 561 - 611 - 21/04/2022 03:06:30.991064
Processed line 1000000 of data/tall.tsv for columns 663 - 713 - 21/04/2022 03:06:31.095342
Processed line 1000000 of data/tall.tsv for columns 0 - 50 - 21/04/2022 03:06:42.288478
Processed line 1000000 of data/tall.tsv for columns 51 - 101 - 21/04/2022 03:06:42.997540
Saving cached chunk results to /tmp/test_build_large/chunk_results - 21/04/2022 03:06:43.001866
Parsing chunks of data/tall.tsv and saving to temp directory (/tmp/test_build_large/) - 21/04/2022 03:06:43.003546
Processed chunk of data/tall.tsv at line 10000 (start_index = 0, end_index = 33335) - 21/04/2022 03:06:48.578564
Processed chunk of data/tall.tsv at line 43335 (start_index = 33335, end_index = 66670) - 21/04/2022 03:06:49.046201
Processed chunk of data/tall.tsv at line 143340 (start_index = 133340, end_index = 166675) - 21/04/2022 03:06:50.152650
Processed chunk of data/tall.tsv at line 110005 (start_index = 100005, end_index = 133340) - 21/04/2022 03:06:50.967270
Processed chunk of data/tall.tsv at line 76670 (start_index = 66670, end_index = 100005) - 21/04/2022 03:06:51.343011
Processed chunk of data/tall.tsv at line 343350 (start_index = 333350, end_index = 366685) - 21/04/2022 03:06:52.851624
Processed chunk of data/tall.tsv at line 176675 (start_index = 166675, end_index = 200010) - 21/04/2022 03:06:53.172796
Processed chunk of data/tall.tsv at line 376685 (start_index = 366685, end_index = 400020) - 21/04/2022 03:06:53.282784
Processed chunk of data/tall.tsv at line 20001 (start_index = 0, end_index = 33335) - 21/04/2022 03:06:54.234378
Processed chunk of data/tall.tsv at line 53336 (start_index = 33335, end_index = 66670) - 21/04/2022 03:06:54.767593
Processed chunk of data/tall.tsv at line 210010 (start_index = 200010, end_index = 233345) - 21/04/2022 03:06:54.884136
Processed chunk of data/tall.tsv at line 243345 (start_index = 233345, end_index = 266680) - 21/04/2022 03:06:55.348894
Processed chunk of data/tall.tsv at line 153341 (start_index = 133340, end_index = 166675) - 21/04/2022 03:06:55.780469
Processed chunk of data/tall.tsv at line 576695 (start_index = 566695, end_index = 600030) - 21/04/2022 03:06:55.830651
Processed chunk of data/tall.tsv at line 276680 (start_index = 266680, end_index = 300015) - 21/04/2022 03:06:55.884682
Processed chunk of data/tall.tsv at line 610030 (start_index = 600030, end_index = 633365) - 21/04/2022 03:06:56.565590
Processed chunk of data/tall.tsv at line 120006 (start_index = 100005, end_index = 133340) - 21/04/2022 03:06:56.674294
Processed chunk of data/tall.tsv at line 310015 (start_index = 300015, end_index = 333350) - 21/04/2022 03:06:56.925581
Processed chunk of data/tall.tsv at line 353351 (start_index = 333350, end_index = 366685) - 21/04/2022 03:06:58.836512
Processed chunk of data/tall.tsv at line 510025 (start_index = 500025, end_index = 533360) - 21/04/2022 03:06:58.897087
Processed chunk of data/tall.tsv at line 186676 (start_index = 166675, end_index = 200010) - 21/04/2022 03:06:58.901850
Processed chunk of data/tall.tsv at line 386686 (start_index = 366685, end_index = 400020) - 21/04/2022 03:06:58.987080
Processed chunk of data/tall.tsv at line 643365 (start_index = 633365, end_index = 666700) - 21/04/2022 03:06:59.186853
Processed chunk of data/tall.tsv at line 410020 (start_index = 400020, end_index = 433355) - 21/04/2022 03:06:59.310692
Processed chunk of data/tall.tsv at line 86671 (start_index = 66670, end_index = 100005) - 21/04/2022 03:06:59.801715
Processed chunk of data/tall.tsv at line 30002 (start_index = 0, end_index = 33335) - 21/04/2022 03:06:59.887092
Processed chunk of data/tall.tsv at line 443355 (start_index = 433355, end_index = 466690) - 21/04/2022 03:07:00.036797
Processed chunk of data/tall.tsv at line 63337 (start_index = 33335, end_index = 66670) - 21/04/2022 03:07:00.458231
Processed chunk of data/tall.tsv at line 476690 (start_index = 466690, end_index = 500025) - 21/04/2022 03:07:00.602014
Processed chunk of data/tall.tsv at line 543360 (start_index = 533360, end_index = 566695) - 21/04/2022 03:07:00.924879
Processed chunk of data/tall.tsv at line 976715 (start_index = 966715, end_index = 1000000) - 21/04/2022 03:07:01.123619
Processed chunk of data/tall.tsv at line 163342 (start_index = 133340, end_index = 166675) - 21/04/2022 03:07:01.440344
Processed chunk of data/tall.tsv at line 586696 (start_index = 566695, end_index = 600030) - 21/04/2022 03:07:01.545609
Processed chunk of data/tall.tsv at line 620031 (start_index = 600030, end_index = 633365) - 21/04/2022 03:07:02.205565
Processed chunk of data/tall.tsv at line 130007 (start_index = 100005, end_index = 133340) - 21/04/2022 03:07:02.332886
Processed chunk of data/tall.tsv at line 320016 (start_index = 300015, end_index = 333350) - 21/04/2022 03:07:03.035925
Processed chunk of data/tall.tsv at line 253346 (start_index = 233345, end_index = 266680) - 21/04/2022 03:07:03.270674
Processed chunk of data/tall.tsv at line 676700 (start_index = 666700, end_index = 700035) - 21/04/2022 03:07:03.313898
Processed chunk of data/tall.tsv at line 710035 (start_index = 700035, end_index = 733370) - 21/04/2022 03:07:03.329648
Processed chunk of data/tall.tsv at line 220011 (start_index = 200010, end_index = 233345) - 21/04/2022 03:07:03.475341
Processed chunk of data/tall.tsv at line 876710 (start_index = 866710, end_index = 900045) - 21/04/2022 03:07:04.518344
Processed chunk of data/tall.tsv at line 286681 (start_index = 266680, end_index = 300015) - 21/04/2022 03:07:04.568146
Processed chunk of data/tall.tsv at line 196677 (start_index = 166675, end_index = 200010) - 21/04/2022 03:07:04.600135
Processed chunk of data/tall.tsv at line 396687 (start_index = 366685, end_index = 400020) - 21/04/2022 03:07:04.696149
Processed chunk of data/tall.tsv at line 743370 (start_index = 733370, end_index = 766705) - 21/04/2022 03:07:05.278691
Processed chunk of data/tall.tsv at line 520026 (start_index = 500025, end_index = 533360) - 21/04/2022 03:07:05.730355
Processed chunk of data/tall.tsv at line 776705 (start_index = 766705, end_index = 800040) - 21/04/2022 03:07:05.796484
Processed chunk of data/tall.tsv at line 653366 (start_index = 633365, end_index = 666700) - 21/04/2022 03:07:05.928071
Processed chunk of data/tall.tsv at line 363352 (start_index = 333350, end_index = 366685) - 21/04/2022 03:07:05.929832
Processed chunk of data/tall.tsv at line 810040 (start_index = 800040, end_index = 833375) - 21/04/2022 03:07:06.012416
Processed chunk of data/tall.tsv at line 843375 (start_index = 833375, end_index = 866710) - 21/04/2022 03:07:06.375343
Processed chunk of data/tall.tsv at line 596697 (start_index = 566695, end_index = 600030) - 21/04/2022 03:07:07.249786
Processed chunk of data/tall.tsv at line 910045 (start_index = 900045, end_index = 933380) - 21/04/2022 03:07:07.589235
Processed chunk of data/tall.tsv at line 420021 (start_index = 400020, end_index = 433355) - 21/04/2022 03:07:07.594806
Processed chunk of data/tall.tsv at line 630032 (start_index = 600030, end_index = 633365) - 21/04/2022 03:07:07.854938
Processed chunk of data/tall.tsv at line 943380 (start_index = 933380, end_index = 966715) - 21/04/2022 03:07:08.009635
Processed chunk of data/tall.tsv at line 96672 (start_index = 66670, end_index = 100005) - 21/04/2022 03:07:08.413070
Processed chunk of data/tall.tsv at line 330017 (start_index = 300015, end_index = 333350) - 21/04/2022 03:07:08.739927
Processed chunk of data/tall.tsv at line 453356 (start_index = 433355, end_index = 466690) - 21/04/2022 03:07:08.745949
Processed chunk of data/tall.tsv at line 263347 (start_index = 233345, end_index = 266680) - 21/04/2022 03:07:08.875289
Processed chunk of data/tall.tsv at line 720036 (start_index = 700035, end_index = 733370) - 21/04/2022 03:07:08.979407
Processed chunk of data/tall.tsv at line 686701 (start_index = 666700, end_index = 700035) - 21/04/2022 03:07:09.010228
Processed chunk of data/tall.tsv at line 486691 (start_index = 466690, end_index = 500025) - 21/04/2022 03:07:09.147059
Processed chunk of data/tall.tsv at line 986716 (start_index = 966715, end_index = 1000000) - 21/04/2022 03:07:09.319367
Processed chunk of data/tall.tsv at line 553361 (start_index = 533360, end_index = 566695) - 21/04/2022 03:07:09.674821
Processed chunk of data/tall.tsv at line 886711 (start_index = 866710, end_index = 900045) - 21/04/2022 03:07:10.148017
Processed chunk of data/tall.tsv at line 296682 (start_index = 266680, end_index = 300015) - 21/04/2022 03:07:10.990106
Processed chunk of data/tall.tsv at line 230012 (start_index = 200010, end_index = 233345) - 21/04/2022 03:07:11.258715
Processed chunk of data/tall.tsv at line 753371 (start_index = 733370, end_index = 766705) - 21/04/2022 03:07:11.330668
Processed chunk of data/tall.tsv at line 663367 (start_index = 633365, end_index = 666700) - 21/04/2022 03:07:11.482046
Processed chunk of data/tall.tsv at line 530027 (start_index = 500025, end_index = 533360) - 21/04/2022 03:07:11.509613
Processed chunk of data/tall.tsv at line 820041 (start_index = 800040, end_index = 833375) - 21/04/2022 03:07:11.674854
Processed chunk of data/tall.tsv at line 786706 (start_index = 766705, end_index = 800040) - 21/04/2022 03:07:11.712866
Processed chunk of data/tall.tsv at line 853376 (start_index = 833375, end_index = 866710) - 21/04/2022 03:07:12.194752
Processed chunk of data/tall.tsv at line 430022 (start_index = 400020, end_index = 433355) - 21/04/2022 03:07:13.332395
Processed chunk of data/tall.tsv at line 953381 (start_index = 933380, end_index = 966715) - 21/04/2022 03:07:13.589485
Processed chunk of data/tall.tsv at line 920046 (start_index = 900045, end_index = 933380) - 21/04/2022 03:07:13.847259
Processed chunk of data/tall.tsv at line 730037 (start_index = 700035, end_index = 733370) - 21/04/2022 03:07:14.595297
Processed chunk of data/tall.tsv at line 696702 (start_index = 666700, end_index = 700035) - 21/04/2022 03:07:14.625999
Processed chunk of data/tall.tsv at line 996717 (start_index = 966715, end_index = 1000000) - 21/04/2022 03:07:14.912834
Processed chunk of data/tall.tsv at line 496692 (start_index = 466690, end_index = 500025) - 21/04/2022 03:07:14.960119
Processed chunk of data/tall.tsv at line 463357 (start_index = 433355, end_index = 466690) - 21/04/2022 03:07:15.123550
Processed chunk of data/tall.tsv at line 563362 (start_index = 533360, end_index = 566695) - 21/04/2022 03:07:15.375141
