tall	Yes	Yes	8	3.15
        2    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/tempfile.py:297(gettempdir)
        9    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/site-packages/joblib/_parallel_backends.py:34(__init__)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/site-packages/joblib/_parallel_backends.py:80(start_call)
        2    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/random.py:119(__init__)
        2    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/random.py:128(seed)
       15    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/random.py:519(<listcomp>)
       15    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/random.py:506(choices)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/site-packages/joblib/_parallel_backends.py:83(stop_call)
        8    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/site-packages/joblib/_parallel_backends.py:124(get_nested_backend)
        2    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/site-packages/joblib/_parallel_backends.py:137(retrieval_context)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/site-packages/joblib/_parallel_backends.py:154(_prepare_worker_env)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/site-packages/joblib/_parallel_backends.py:185(in_main_thread)
        3    0.000    0.000    0.667    0.222 /sandbox/f4py/Filters.py:31(filter_indexed_column_values)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/site-packages/joblib/_parallel_backends.py:280(__init__)
        9    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/site-packages/joblib/_parallel_backends.py:285(compute_batch_size)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/site-packages/joblib/_parallel_backends.py:361(reset_batch_stats)
        1    0.000    0.000    0.004    0.004 /usr/local/lib/python3.10/site-packages/joblib/_parallel_backends.py:486(configure)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/site-packages/joblib/_parallel_backends.py:501(effective_n_jobs)
        8    0.000    0.000    0.023    0.003 /usr/local/lib/python3.10/site-packages/joblib/_parallel_backends.py:529(apply_async)
        8    0.000    0.000    0.249    0.031 /usr/local/lib/python3.10/site-packages/joblib/_parallel_backends.py:537(wrap_future_result)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/site-packages/joblib/_parallel_backends.py:546(terminate)
       14    0.000    0.000    0.000    0.000 /sandbox/f4py/Filters.py:55(__init__)
        8    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/site-packages/joblib/_parallel_backends.py:590(__init__)
        6    0.000    0.000    0.000    0.000 /sandbox/f4py/Filters.py:65(get_column_name_set)
        1    0.000    0.000    0.004    0.004 /usr/local/lib/python3.10/site-packages/joblib/executor.py:19(get_memmapping_executor)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/site-packages/joblib/logger.py:23(_squeeze_time)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/site-packages/joblib/logger.py:39(short_format_time)
        9    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/logging/__init__.py:219(_acquireLock)
        9    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/logging/__init__.py:228(_releaseLock)
       72    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/pickle.py:322(_getattribute)
        2    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/pickle.py:335(whichmodule)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/threading.py:538(__init__)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/threading.py:546(is_set)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/threading.py:582(wait)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/threading.py:820(__init__)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/threading.py:909(start)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/threading.py:1176(daemon)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/threading.py:1294(_make_invoke_excepthook)
        2    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/threading.py:1423(current_thread)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/threading.py:1486(_register_atexit)
        4    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/signal.py:24(_int_to_enum)
        9    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/threading.py:90(RLock)
        8    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/signal.py:70(<genexpr>)
        4    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/signal.py:67(pthread_sigmask)
       16    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/threading.py:236(__init__)
       43    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/threading.py:264(__enter__)
       43    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/threading.py:267(__exit__)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/threading.py:273(_release_save)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/threading.py:276(_acquire_restore)
       25    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/threading.py:279(_is_owned)
        8    0.000    0.000    0.250    0.031 /usr/local/lib/python3.10/threading.py:288(wait)
       24    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/threading.py:359(notify)
       16    0.001    0.000    0.003    0.000 {function CloudPickler.dump at 0x7f56da229990}
        2    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/subprocess.py:268(_optim_args_from_interpreter_flags)
        2    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/subprocess.py:278(_args_from_interpreter_flags)
       15    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/weakref.py:165(__setitem__)
       15    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/weakref.py:348(__new__)
       15    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/weakref.py:353(__init__)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/weakref.py:428(__setitem__)
        9    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/_weakrefset.py:86(add)
        8    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
       29    0.052    0.002    0.052    0.002 {method 'close' of 'mmap.mmap' objects}
     1354    0.003    0.000    0.003    0.000 {method 'readline' of 'mmap.mmap' objects}
        1    0.000    0.000    0.000    0.000 {built-in method math.ceil}
      120    0.000    0.000    0.000    0.000 {built-in method math.floor}
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/fnmatch.py:44(_compile_pattern)
        1    0.000    0.000    0.001    0.001 /usr/local/lib/python3.10/fnmatch.py:54(filter)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/fnmatch.py:80(translate)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/re.py:249(compile)
       31    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/re.py:269(escape)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/re.py:288(_compile)
        6    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/enum.py:359(__call__)
        6    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/enum.py:678(__new__)
        2    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/sre_compile.py:65(_combine_flags)
      3/1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/sre_compile.py:71(_compile)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/enum.py:986(__and__)
        8    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/functools.py:35(update_wrapper)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/sre_compile.py:432(_generate_overlap_table)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/sre_compile.py:423(_simple)
        2    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/sre_compile.py:453(_get_iscased)
      2/1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/sre_compile.py:461(_get_literal_prefix)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/sre_compile.py:536(_compile_info)
        2    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/sre_compile.py:595(isstring)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/sre_compile.py:598(_code)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/sre_compile.py:759(compile)
        8    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/functools.py:65(wraps)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/sre_parse.py:76(__init__)
        2    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/sre_parse.py:81(groups)
        3    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/sre_parse.py:111(__init__)
        5    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/sre_parse.py:160(__len__)
       74    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/sre_parse.py:164(__getitem__)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/sre_parse.py:168(__setitem__)
       34    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/sre_parse.py:172(append)
      3/1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/sre_parse.py:174(getwidth)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/sre_parse.py:224(__init__)
       40    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/sre_parse.py:233(__next)
        5    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/sre_parse.py:249(match)
       37    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/sre_parse.py:254(get)
        4    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/sre_parse.py:286(tell)
        3    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/sre_parse.py:355(_escape)
      2/1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/sre_parse.py:435(_parse_sub)
      2/1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/sre_parse.py:493(_parse)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/sre_parse.py:861(_parse_flags)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/sre_parse.py:921(fix_flags)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/sre_parse.py:937(parse)
        2    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/copyreg.py:109(_slotnames)
      384    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/collections/__init__.py:976(__getitem__)
       16    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/collections/__init__.py:990(__iter__)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/contextlib.py:339(__exit__)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/contextlib.py:337(__enter__)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/contextlib.py:335(__init__)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/contextlib.py:279(helper)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/contextlib.py:139(__exit__)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/contextlib.py:130(__enter__)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/contextlib.py:102(__init__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.001    0.001    0.001    0.001 {built-in method _posixsubprocess.fork_exec}
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/io.py:60(__getattr__)
        1    0.001    0.001    3.150    3.150 /sandbox/TestParseLarge.py:11(run_test)
      150    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/os.py:674(__getitem__)
      144    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/os.py:697(__iter__)
        9    0.000    0.000    0.001    0.000 /usr/local/lib/python3.10/os.py:711(copy)
      150    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/os.py:754(encode)
      270    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/os.py:758(decode)
        3    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/os.py:771(getenv)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/os.py:804(fsencode)
        2    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/os.py:816(fsdecode)
        8    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/os.py:1023(fdopen)
       14    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/posixpath.py:41(_get_sep)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/posixpath.py:52(normcase)
        3    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/posixpath.py:60(isabs)
        9    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/posixpath.py:71(join)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/posixpath.py:100(split)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/posixpath.py:140(basename)
        2    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/posixpath.py:228(expanduser)
        3    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/posixpath.py:337(normpath)
        3    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/posixpath.py:376(abspath)
       14    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/_collections_abc.py:813(get)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/_collections_abc.py:820(__contains__)
       25    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/_collections_abc.py:828(keys)
       25    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/_collections_abc.py:854(__init__)
      544    0.000    0.000    0.001    0.000 /usr/local/lib/python3.10/_collections_abc.py:877(__iter__)
        5    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/genericpath.py:16(exists)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/genericpath.py:48(getsize)
        1    0.000    0.000    3.150    3.150 /sandbox/TestParseLarge.py:62(temp)
       29    0.000    0.000    0.000    0.000 /sandbox/f4py/Utilities.py:4(open_read_file)
       41    0.000    0.000    0.000    0.000 /sandbox/f4py/Utilities.py:8(read_str_from_file)
       28    0.000    0.000    0.000    0.000 /sandbox/f4py/Utilities.py:12(read_int_from_file)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.10/site-packages/joblib/parallel.py:76(get_active_backend)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:71(__init__)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:100(acquire)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:125(release)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:165(__init__)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:169(__enter__)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:173(__exit__)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:198(cb)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
     10/5    0.000    0.000    0.005    0.001 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
       69    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:244(_verbose_message)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:357(__init__)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:391(cached)
       66    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:404(parent)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(has_location)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:492(_init_module_attrs)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:564(module_from_spec)
      6/4    0.000    0.000    0.006    0.001 <frozen importlib._bootstrap>:664(_load_unlocked)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:746(find_spec)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:71(_relax_case)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:826(find_spec)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:79(_pack_uint32)
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:893(__enter__)
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:897(__exit__)
        7    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:921(_find_spec)
      7/5    0.000    0.000    0.006    0.001 <frozen importlib._bootstrap>:987(_find_and_load_unlocked)
      7/5    0.000    0.000    0.006    0.001 <frozen importlib._bootstrap>:1022(_find_and_load)
     11/8    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1053(_handle_fromlist)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
       61    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:128(<listcomp>)
       61    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
       27    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:164(_path_isdir)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:185(_write_atomic)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:380(cache_from_source)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:510(_get_cached)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:522(_calc_mode)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:542(_check_name_wrapper)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:585(_classify_pyc)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:618(_validate_timestamp_pyc)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:670(_compile_bytecode)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:683(_code_to_timestamp_pyc)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:721(spec_from_file_location)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:874(create_module)
      5/4    0.000    0.000    0.005    0.001 <frozen importlib._bootstrap_external>:877(exec_module)
        2    0.000    0.000    0.002    0.001 <frozen importlib._bootstrap_external>:942(source_to_code)
        5    0.000    0.000    0.003    0.001 <frozen importlib._bootstrap_external>:950(get_code)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1040(__init__)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1065(get_filename)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1070(get_data)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1089(path_stats)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1094(_cache_bytecode)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1099(set_data)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1163(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1174(create_module)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1182(exec_module)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1347(_path_importer_cache)
        7    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1390(_get_spec)
        7    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1422(find_spec)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1522(_get_spec)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1527(find_spec)
       16    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        2    0.000    0.000    0.000    0.000 {method 'fileno' of '_io.TextIOWrapper' objects}
       29    0.000    0.000    0.000    0.000 {method 'fileno' of '_io.BufferedReader' objects}
       46    0.000    0.000    0.000    0.000 {method 'read' of '_io.BufferedReader' objects}
       17    0.004    0.000    0.004    0.000 {method 'write' of '_io.BufferedWriter' objects}
        8    0.000    0.000    0.000    0.000 {method 'getbuffer' of '_io.BytesIO' objects}
       56    0.001    0.000    0.001    0.000 {method '__exit__' of '_io._IOBase' objects}
       80    0.002    0.000    0.002    0.000 {built-in method io.open}
        7    0.000    0.000    0.000    0.000 {built-in method io.open_code}
       43    0.250    0.006    0.250    0.006 {method 'acquire' of '_thread.lock' objects}
        2    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
       27    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
       89    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        9    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        9    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        7    0.000    0.000    0.000    0.000 {method '_is_owned' of '_thread.RLock' objects}
        7    0.000    0.000    0.000    0.000 {method '_acquire_restore' of '_thread.RLock' objects}
        7    0.000    0.000    0.000    0.000 {method '_release_save' of '_thread.RLock' objects}
       16    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.RLock' objects}
       52    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _thread.start_new_thread}
       28    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       16    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
       12    0.000    0.000    0.000    0.000 {built-in method time.time}
        4    0.000    0.000    0.000    0.000 {built-in method _signal.pthread_sigmask}
        2    0.000    0.000    0.000    0.000 {built-in method atexit.register}
       28    0.000    0.000    0.000    0.000 {built-in method _operator.lt}
        2    0.000    0.000    0.000    0.000 {built-in method _operator.ge}
        1    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        1    0.000    0.000    0.000    0.000 {method '__exit__' of 'posix.ScandirIterator' objects}
       33    0.000    0.000    0.000    0.000 {built-in method posix.stat}
        9    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
        1    0.000    0.000    0.000    0.000 {built-in method posix.unlink}
        9    0.006    0.001    0.006    0.001 {built-in method posix.fork}
        2    0.000    0.000    0.000    0.000 {built-in method posix.sched_getaffinity}
       78    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
       36    0.000    0.000    0.000    0.000 {built-in method posix.waitpid}
        3    0.000    0.000    0.000    0.000 {built-in method posix.open}
       23    0.000    0.000    0.000    0.000 {built-in method posix.close}
       62    0.000    0.000    0.000    0.000 {built-in method posix.write}
       23    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
        2    0.000    0.000    0.000    0.000 {built-in method posix.statvfs}
        1    0.000    0.000    0.000    0.000 {built-in method posix.sysconf}
        3    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
        2    0.000    0.000    0.000    0.000 {built-in method posix.cpu_count}
       98    0.000    0.000    0.000    0.000 {built-in method posix.set_inheritable}
        1    0.000    0.000    0.000    0.000 {built-in method posix.scandir}
       42    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        2    0.000    0.000    0.000    0.000 {built-in method sys.audit}
        2    0.000    0.000    0.000    0.000 {built-in method marshal.dumps}
        3    0.000    0.000    0.000    0.000 {built-in method marshal.loads}
       35    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
       35    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        2    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        7    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
        1    0.000    0.000    0.000    0.000 {built-in method _imp.create_dynamic}
        1    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
        3    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
       10    0.002    0.000    0.002    0.000 {built-in method builtins.__build_class__}
        1    0.000    0.000    0.001    0.001 {built-in method builtins.__import__}
    76904    0.017    0.000    0.017    0.000 {built-in method builtins.any}
        2    0.002    0.001    0.002    0.001 {built-in method builtins.compile}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.eval}
      5/4    0.000    0.000    0.004    0.001 {built-in method builtins.exec}
      527    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       72    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       17    0.000    0.000    0.000    0.000 {built-in method builtins.id}
      642    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
      280    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
       17    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
69674/69671    0.006    0.000    0.006    0.000 {built-in method builtins.len}
       17    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       19    0.000    0.000    0.000    0.000 {built-in method builtins.min}
       73    0.000    0.000    0.001    0.000 {built-in method builtins.next}
       31    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.round}
       45    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        3    0.006    0.002    0.006    0.002 {built-in method builtins.sorted}
      236    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
      127    0.002    0.000    0.002    0.000 {method 'split' of 'str' objects}
      320    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
      106    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
       14    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
      133    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
      100    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
       31    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
       27    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
       16    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
    76969    0.017    0.000    0.018    0.000 {method 'format' of 'str' objects}
       16    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
       15    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x7f56db9d7b60}
        6    0.000    0.000    0.000    0.000 {method 'to_bytes' of 'int' objects}
       12    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        1    0.000    0.000    0.000    0.000 {method 'close' of 'generator' objects}
      347    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
      676    0.000    0.000    0.000    0.000 {method 'endswith' of 'bytes' objects}
    68049    0.022    0.000    0.022    0.000 {method 'join' of 'bytes' objects}
   751433    0.048    0.000    0.048    0.000 {method 'rstrip' of 'bytes' objects}
     1354    0.005    0.000    0.005    0.000 {method 'split' of 'bytes' objects}
      676    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
        8    0.000    0.000    0.000    0.000 {method 'extend' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 {built-in method from_iterable}
       24    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        8    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
    77085    0.028    0.000    0.028    0.000 {method 'match' of 're.Pattern' objects}
